JSC: disabling useWasm under GIL-off (wasm glue still reads the raw VM-block exception word; not yet audited for UNGIL §A.1.3 COMPILED-FOR-VM; see AB-17 status block in VMEntryScope.cpp).
==================
WARNING: ThreadSanitizer: data race (pid=2654980)
  Atomic read of size 1 at 0x720800013184 by thread T8:
    #8 JSC::DFG::SetPointerAdaptor<JSC::InlineWatchpointSet*>::add(JSC::CodeBlock*, JSC::InlineWatchpointSet*, JSC::DFG::WatchpointCollector&)::'lambda'(JSC::CodeBlockJettisoningWatchpoint&)::operator()(JSC::CodeBlockJettisoningWatchpoint&) const /root/WebKit/Source/JavaScriptCore/dfg/DFGDesiredWatchpoints.h:129:18 (jsc+0x64055d)
    #9 bool JSC::DFG::WatchpointCollector::addWatchpoint<JSC::DFG::SetPointerAdaptor<JSC::InlineWatchpointSet*>::add(JSC::CodeBlock*, JSC::InlineWatchpointSet*, JSC::DFG::WatchpointCollector&)::'lambda'(JSC::CodeBlockJettisoningWatchpoint&)>(JSC::DFG::SetPointerAdaptor<JSC::InlineWatchpointSet*>::add(JSC::CodeBlock*, JSC::InlineWatchpointSet*, JSC::DFG::WatchpointCollector&)::'lambda'(JSC::CodeBlockJettisoningWatchpoint&) const&) /root/WebKit/Source/JavaScriptCore/dfg/DFGDesiredWatchpoints.h:79:20 (jsc+0x61e2d9)
    #10 JSC::DFG::SetPointerAdaptor<JSC::InlineWatchpointSet*>::add(JSC::CodeBlock*, JSC::InlineWatchpointSet*, JSC::DFG::WatchpointCollector&) /root/WebKit/Source/JavaScriptCore/dfg/DFGDesiredWatchpoints.h:121:26 (jsc+0x61e2d9)
    #11 JSC::DFG::GenericDesiredWatchpoints<JSC::InlineWatchpointSet*, JSC::DFG::SetPointerAdaptor<JSC::InlineWatchpointSet*>>::reallyAdd(JSC::CodeBlock*, JSC::DFG::WatchpointCollector&) /root/WebKit/Source/JavaScriptCore/dfg/DFGDesiredWatchpoints.h:214:18 (jsc+0x61e2d9)
    #12 JSC::DFG::DesiredWatchpoints::reallyAdd(JSC::CodeBlock*, JSC::DFG::DesiredIdentifiers&, JSC::DFG::CommonData*) /root/WebKit/Source/JavaScriptCore/dfg/DFGDesiredWatchpoints.cpp:209:23 (jsc+0x61ee00)
    #13 JSC::DFG::Plan::reallyAdd(JSC::DFG::CommonData*) /root/WebKit/Source/JavaScriptCore/dfg/DFGPlan.cpp:611:24 (jsc+0x8b6b80)
    #14 JSC::DFG::Plan::finalize()::$_0::operator()() const /root/WebKit/Source/JavaScriptCore/dfg/DFGPlan.cpp:671:14 (jsc+0x8b6eb2)
    #15 JSC::DFG::Plan::finalize() /root/WebKit/Source/JavaScriptCore/dfg/DFGPlan.cpp:654:32 (jsc+0x8b6eb2)
    #16 JSC::JITWorklist::completeAllReadyPlansForVM(JSC::VM&, JSC::JITCompilationKey) /root/WebKit/Source/JavaScriptCore/jit/JITWorklist.cpp:314:15 (jsc+0x1043459)
    #17 operationOptimize /root/WebKit/Source/JavaScriptCore/jit/JITOperations.cpp:3158:76 (jsc+0xfbf0d9)
    #18 <null> <null> (0x7fe7c2a02198)
    #19 JSC::Interpreter::executeCall(JSC::JSObject*, JSC::CallData const&, JSC::JSValue, JSC::JSCell*, JSC::ArgList const&) /root/WebKit/Source/JavaScriptCore/interpreter/Interpreter.cpp (jsc+0xe89b6d)
    #20 JSC::call(JSC::JSGlobalObject*, JSC::JSValue, JSC::CallData const&, JSC::JSValue, JSC::ArgList const&) /root/WebKit/Source/JavaScriptCore/runtime/CallData.cpp:70:27 (jsc+0x135dec1)
    #21 JSC::call(JSC::JSGlobalObject*, JSC::JSValue, JSC::CallData const&, JSC::JSValue, JSC::ArgList const&, WTF::NakedPtr<JSC::Exception>&) /root/WebKit/Source/JavaScriptCore/runtime/CallData.cpp:77:22 (jsc+0x135dec1)
    #22 JSC::lockProtoFuncHold(JSC::JSGlobalObject*, JSC::CallFrame*) /root/WebKit/Source/JavaScriptCore/runtime/LockObject.cpp:633:22 (jsc+0x17c260c)
    #23 <null> <null> (0x7fe7c29ff157)
    #24 JSC::Interpreter::executeCall(JSC::JSObject*, JSC::CallData const&, JSC::JSValue, JSC::JSCell*, JSC::ArgList const&) /root/WebKit/Source/JavaScriptCore/interpreter/Interpreter.cpp (jsc+0xe89b6d)
    #25 JSC::call(JSC::JSGlobalObject*, JSC::JSValue, JSC::CallData const&, JSC::JSValue, JSC::ArgList const&) /root/WebKit/Source/JavaScriptCore/runtime/CallData.cpp:70:27 (jsc+0x135dec1)
    #26 JSC::call(JSC::JSGlobalObject*, JSC::JSValue, JSC::CallData const&, JSC::JSValue, JSC::ArgList const&, WTF::NakedPtr<JSC::Exception>&) /root/WebKit/Source/JavaScriptCore/runtime/CallData.cpp:77:22 (jsc+0x135dec1)
    #27 JSC::threadMain(JSC::VM&, WTF::Ref<JSC::ThreadState, WTF::RawPtrTraits<JSC::ThreadState>, WTF::DefaultRefDerefTraits<JSC::ThreadState>>) /root/WebKit/Source/JavaScriptCore/runtime/ThreadObject.cpp:241:30 (jsc+0x199f5cc)
    #28 JSC::constructThread(JSC::JSGlobalObject*, JSC::CallFrame*)::$_0::operator()() /root/WebKit/Source/JavaScriptCore/runtime/ThreadObject.cpp:468:9 (jsc+0x199f5cc)
    #29 WTF::Detail::CallableWrapper<JSC::constructThread(JSC::JSGlobalObject*, JSC::CallFrame*)::$_0, void>::call() /root/WebKit/WebKitBuild/TSan/WTF/Headers/wtf/Function.h:59:39 (jsc+0x199f5cc)
    #30 WTF::Function<void ()>::operator()() const /root/WebKit/Source/WTF/wtf/Function.h:103:35 (jsc+0x25b0445)
    #31 WTF::Thread::entryPoint(WTF::Thread::NewThreadContext*) /root/WebKit/Source/WTF/wtf/Threading.cpp:312:5 (jsc+0x25b0445)
    #32 WTF::wtfThreadEntryPoint(void*) /root/WebKit/Source/WTF/wtf/posix/ThreadingPOSIX.cpp:264:5 (jsc+0x260a419)

  Location is heap block of size 24 at 0x720800013180 allocated by thread T5:
    #0 malloc /home/runner/work/llvm-project/llvm-project/compiler-rt/lib/tsan/rtl/tsan_interceptors_posix.cpp:682:5 (jsc+0x13dc20)
    #1 bmalloc::api::malloc(unsigned long, bmalloc::CompactAllocationMode, bmalloc::HeapKind) /root/WebKit/WebKitBuild/TSan/bmalloc/Headers/bmalloc/bmalloc.h:96:20 (jsc+0x2593689)
    #2 WTF::fastMalloc(unsigned long) /root/WebKit/Source/WTF/wtf/FastMalloc.cpp:337:20 (jsc+0x2593689)
    #3 JSC::WatchpointSet::operator new(unsigned long) /root/WebKit/Source/JavaScriptCore/bytecode/Watchpoint.h:223:5 (jsc+0x3c9925)
    #4 JSC::WatchpointSet::create(JSC::WatchpointState, JSC::WatchpointSetClassification) /root/WebKit/Source/JavaScriptCore/bytecode/Watchpoint.h:233:26 (jsc+0x3c9925)
    #5 JSC::InlineWatchpointSet::inflateSlow() /root/WebKit/Source/JavaScriptCore/bytecode/Watchpoint.cpp:476:27 (jsc+0x3c9925)
    #6 JSC::InlineWatchpointSet::inflate() /root/WebKit/Source/JavaScriptCore/bytecode/Watchpoint.h:580:16 (jsc+0x3c964b)
    #7 JSC::InlineWatchpointSet::add(JSC::Watchpoint*) /root/WebKit/Source/JavaScriptCore/bytecode/Watchpoint.cpp:451:5 (jsc+0x3c964b)
    #8 JSC::DFG::SetPointerAdaptor<JSC::InlineWatchpointSet*>::add(JSC::CodeBlock*, JSC::InlineWatchpointSet*, JSC::DFG::WatchpointCollector&)::'lambda'(JSC::CodeBlockJettisoningWatchpoint&)::operator()(JSC::CodeBlockJettisoningWatchpoint&) const /root/WebKit/Source/JavaScriptCore/dfg/DFGDesiredWatchpoints.h:129:18 (jsc+0x64055d)
    #9 bool JSC::DFG::WatchpointCollector::addWatchpoint<JSC::DFG::SetPointerAdaptor<JSC::InlineWatchpointSet*>::add(JSC::CodeBlock*, JSC::InlineWatchpointSet*, JSC::DFG::WatchpointCollector&)::'lambda'(JSC::CodeBlockJettisoningWatchpoint&)>(JSC::DFG::SetPointerAdaptor<JSC::InlineWatchpointSet*>::add(JSC::CodeBlock*, JSC::InlineWatchpointSet*, JSC::DFG::WatchpointCollector&)::'lambda'(JSC::CodeBlockJettisoningWatchpoint&) const&) /root/WebKit/Source/JavaScriptCore/dfg/DFGDesiredWatchpoints.h:79:20 (jsc+0x61e2d9)
    #10 JSC::DFG::SetPointerAdaptor<JSC::InlineWatchpointSet*>::add(JSC::CodeBlock*, JSC::InlineWatchpointSet*, JSC::DFG::WatchpointCollector&) /root/WebKit/Source/JavaScriptCore/dfg/DFGDesiredWatchpoints.h:121:26 (jsc+0x61e2d9)
    #11 JSC::DFG::GenericDesiredWatchpoints<JSC::InlineWatchpointSet*, JSC::DFG::SetPointerAdaptor<JSC::InlineWatchpointSet*>>::reallyAdd(JSC::CodeBlock*, JSC::DFG::WatchpointCollector&) /root/WebKit/Source/JavaScriptCore/dfg/DFGDesiredWatchpoints.h:214:18 (jsc+0x61e2d9)
    #12 JSC::DFG::DesiredWatchpoints::reallyAdd(JSC::CodeBlock*, JSC::DFG::DesiredIdentifiers&, JSC::DFG::CommonData*) /root/WebKit/Source/JavaScriptCore/dfg/DFGDesiredWatchpoints.cpp:209:23 (jsc+0x61ee00)
    #13 JSC::DFG::Plan::reallyAdd(JSC::DFG::CommonData*) /root/WebKit/Source/JavaScriptCore/dfg/DFGPlan.cpp:611:24 (jsc+0x8b6b80)
    #14 JSC::DFG::Plan::finalize()::$_0::operator()() const /root/WebKit/Source/JavaScriptCore/dfg/DFGPlan.cpp:671:14 (jsc+0x8b6eb2)
    #15 JSC::DFG::Plan::finalize() /root/WebKit/Source/JavaScriptCore/dfg/DFGPlan.cpp:654:32 (jsc+0x8b6eb2)
    #16 JSC::JITWorklist::completeAllReadyPlansForVM(JSC::VM&, JSC::JITCompilationKey) /root/WebKit/Source/JavaScriptCore/jit/JITWorklist.cpp:314:15 (jsc+0x1043459)
    #17 operationOptimize /root/WebKit/Source/JavaScriptCore/jit/JITOperations.cpp:3158:76 (jsc+0xfbf0d9)
    #18 <null> <null> (0x7fe7c2a02198)
    #19 JSC::Interpreter::executeCall(JSC::JSObject*, JSC::CallData const&, JSC::JSValue, JSC::JSCell*, JSC::ArgList const&) /root/WebKit/Source/JavaScriptCore/interpreter/Interpreter.cpp (jsc+0xe89b6d)
    #20 JSC::call(JSC::JSGlobalObject*, JSC::JSValue, JSC::CallData const&, JSC::JSValue, JSC::ArgList const&) /root/WebKit/Source/JavaScriptCore/runtime/CallData.cpp:70:27 (jsc+0x135dec1)
    #21 JSC::call(JSC::JSGlobalObject*, JSC::JSValue, JSC::CallData const&, JSC::JSValue, JSC::ArgList const&, WTF::NakedPtr<JSC::Exception>&) /root/WebKit/Source/JavaScriptCore/runtime/CallData.cpp:77:22 (jsc+0x135dec1)
    #22 JSC::lockProtoFuncHold(JSC::JSGlobalObject*, JSC::CallFrame*) /root/WebKit/Source/JavaScriptCore/runtime/LockObject.cpp:633:22 (jsc+0x17c260c)
    #23 <null> <null> (0x7fe7c29ff157)
    #24 JSC::Interpreter::executeCall(JSC::JSObject*, JSC::CallData const&, JSC::JSValue, JSC::JSCell*, JSC::ArgList const&) /root/WebKit/Source/JavaScriptCore/interpreter/Interpreter.cpp (jsc+0xe89b6d)
    #25 JSC::call(JSC::JSGlobalObject*, JSC::JSValue, JSC::CallData const&, JSC::JSValue, JSC::ArgList const&) /root/WebKit/Source/JavaScriptCore/runtime/CallData.cpp:70:27 (jsc+0x135dec1)
    #26 JSC::call(JSC::JSGlobalObject*, JSC::JSValue, JSC::CallData const&, JSC::JSValue, JSC::ArgList const&, WTF::NakedPtr<JSC::Exception>&) /root/WebKit/Source/JavaScriptCore/runtime/CallData.cpp:77:22 (jsc+0x135dec1)
    #27 JSC::threadMain(JSC::VM&, WTF::Ref<JSC::ThreadState, WTF::RawPtrTraits<JSC::ThreadState>, WTF::DefaultRefDerefTraits<JSC::ThreadState>>) /root/WebKit/Source/JavaScriptCore/runtime/ThreadObject.cpp:241:30 (jsc+0x199f5cc)
    #28 JSC::constructThread(JSC::JSGlobalObject*, JSC::CallFrame*)::$_0::operator()() /root/WebKit/Source/JavaScriptCore/runtime/ThreadObject.cpp:468:9 (jsc+0x199f5cc)
    #29 WTF::Detail::CallableWrapper<JSC::constructThread(JSC::JSGlobalObject*, JSC::CallFrame*)::$_0, void>::call() /root/WebKit/WebKitBuild/TSan/WTF/Headers/wtf/Function.h:59:39 (jsc+0x199f5cc)
    #30 WTF::Function<void ()>::operator()() const /root/WebKit/Source/WTF/wtf/Function.h:103:35 (jsc+0x25b0445)
    #31 WTF::Thread::entryPoint(WTF::Thread::NewThreadContext*) /root/WebKit/Source/WTF/wtf/Threading.cpp:312:5 (jsc+0x25b0445)
    #32 WTF::wtfThreadEntryPoint(void*) /root/WebKit/Source/WTF/wtf/posix/ThreadingPOSIX.cpp:264:5 (jsc+0x260a419)

  Thread T8 'JITWorker' (tid=2655066, running) created by thread T4 at:
    #0 pthread_create /home/runner/work/llvm-project/llvm-project/compiler-rt/lib/tsan/rtl/tsan_interceptors_posix.cpp:1090:3 (jsc+0x13ff1a)
    #1 WTF::Thread::establishHandle(WTF::Thread::NewThreadContext&, WTF::StackAllocationSpecification, WTF::ThreadQOS, WTF::ThreadSchedulingPolicy) /root/WebKit/Source/WTF/wtf/posix/ThreadingPOSIX.cpp:354:17 (jsc+0x260a305)
    #2 WTF::Thread::create(WTF::ASCIILiteral, WTF::Function<void ()>&&, WTF::ThreadType, WTF::ThreadQOS, WTF::ThreadSchedulingPolicy, WTF::StackAllocationSpecification) /root/WebKit/Source/WTF/wtf/Threading.cpp:330:32 (jsc+0x25b0783)
    #3 WTF::AutomaticThread::start(WTF::AbstractLocker const&) /root/WebKit/Source/WTF/wtf/AutomaticThread.cpp:189:5 (jsc+0x2583f69)
    #4 WTF::AutomaticThreadCondition::notifyOne(WTF::AbstractLocker const&) /root/WebKit/Source/WTF/wtf/AutomaticThread.cpp:60:21 (jsc+0x2583d69)
    #5 JSC::JITWorklist::wakeThreads(WTF::AbstractLocker const&, unsigned int) /root/WebKit/Source/JavaScriptCore/jit/JITWorklist.cpp:162:25 (jsc+0x10419b6)
    #6 JSC::JITWorklist::enqueue(WTF::Ref<JSC::JITPlan, WTF::RawPtrTraits<JSC::JITPlan>, WTF::DefaultRefDerefTraits<JSC::JITPlan>>) /root/WebKit/Source/JavaScriptCore/jit/JITWorklist.cpp:245:5 (jsc+0x1042222)
    #7 JSC::LLInt::jitCompileAndSetHeuristics(JSC::VM&, JSC::CodeBlock*) /root/WebKit/Source/JavaScriptCore/llint/LLIntSlowPaths.cpp:501:45 (jsc+0x107bf57)
    #8 JSC::LLInt::entryOSR(JSC::CodeBlock*, char const*, JSC::LLInt::EntryKind) /root/WebKit/Source/JavaScriptCore/llint/LLIntSlowPaths.cpp:523:10 (jsc+0x107b192)
    #9 llint_entry_osr_function_for_call /root/WebKit/Source/JavaScriptCore/llint/LLIntSlowPaths.cpp:550:12 (jsc+0x107b3f3)
    #10 llint_function_for_call_prologue LowLevelInterpreter.cpp (jsc+0x1dffe9e)
    #11 JSC::Interpreter::executeCall(JSC::JSObject*, JSC::CallData const&, JSC::JSValue, JSC::JSCell*, JSC::ArgList const&) /root/WebKit/Source/JavaScriptCore/interpreter/Interpreter.cpp (jsc+0xe89b6d)
    #12 JSC::call(JSC::JSGlobalObject*, JSC::JSValue, JSC::CallData const&, JSC::JSValue, JSC::ArgList const&) /root/WebKit/Source/JavaScriptCore/runtime/CallData.cpp:70:27 (jsc+0x135de3b)
    #13 JSC::GetterSetter::callSetter(JSC::JSGlobalObject*, JSC::JSValue, JSC::JSValue, bool) /root/WebKit/Source/JavaScriptCore/runtime/GetterSetter.cpp:79:5 (jsc+0x144eedd)
    #14 JSC::JSObject::putInlineSlow(JSC::JSGlobalObject*, JSC::PropertyName, JSC::JSValue, JSC::PutPropertySlot&) /root/WebKit/Source/JavaScriptCore/runtime/JSObject.cpp:1627:17 (jsc+0x169af17)
    #15 JSC::JSObject::putInlineForJSObject(JSC::JSCell*, JSC::JSGlobalObject*, JSC::PropertyName, JSC::JSValue, JSC::PutPropertySlot&) /root/WebKit/Source/JavaScriptCore/runtime/JSObjectInlines.h:782:28 (jsc+0x83ecfb)
    #16 JSC::JSCell::putInline(JSC::JSGlobalObject*, JSC::PropertyName, JSC::JSValue, JSC::PutPropertySlot&) /root/WebKit/Source/JavaScriptCore/runtime/JSCellInlines.h:475:16 (jsc+0x1084988)
    #17 JSC::JSValue::putInline(JSC::JSGlobalObject*, JSC::PropertyName, JSC::JSValue, JSC::PutPropertySlot&) /root/WebKit/Source/JavaScriptCore/runtime/JSObject.h:2303:22 (jsc+0x1084988)
    #18 llint_slow_path_put_by_id /root/WebKit/Source/JavaScriptCore/llint/LLIntSlowPaths.cpp:1285:19 (jsc+0x1084988)
    #19 llint_op_put_by_id LowLevelInterpreter.cpp (jsc+0x1e08621)
    #20 JSC::Interpreter::executeCall(JSC::JSObject*, JSC::CallData const&, JSC::JSValue, JSC::JSCell*, JSC::ArgList const&) /root/WebKit/Source/JavaScriptCore/interpreter/Interpreter.cpp (jsc+0xe89b6d)
    #21 JSC::call(JSC::JSGlobalObject*, JSC::JSValue, JSC::CallData const&, JSC::JSValue, JSC::ArgList const&) /root/WebKit/Source/JavaScriptCore/runtime/CallData.cpp:70:27 (jsc+0x135dec1)
    #22 JSC::call(JSC::JSGlobalObject*, JSC::JSValue, JSC::CallData const&, JSC::JSValue, JSC::ArgList const&, WTF::NakedPtr<JSC::Exception>&) /root/WebKit/Source/JavaScriptCore/runtime/CallData.cpp:77:22 (jsc+0x135dec1)
    #23 JSC::lockProtoFuncHold(JSC::JSGlobalObject*, JSC::CallFrame*) /root/WebKit/Source/JavaScriptCore/runtime/LockObject.cpp:633:22 (jsc+0x17c260c)
    #24 <null> <null> (0x7fe7c29ff157)
    #25 JSC::Interpreter::executeCall(JSC::JSObject*, JSC::CallData const&, JSC::JSValue, JSC::JSCell*, JSC::ArgList const&) /root/WebKit/Source/JavaScriptCore/interpreter/Interpreter.cpp (jsc+0xe89b6d)
    #26 JSC::call(JSC::JSGlobalObject*, JSC::JSValue, JSC::CallData const&, JSC::JSValue, JSC::ArgList const&) /root/WebKit/Source/JavaScriptCore/runtime/CallData.cpp:70:27 (jsc+0x135dec1)
    #27 JSC::call(JSC::JSGlobalObject*, JSC::JSValue, JSC::CallData const&, JSC::JSValue, JSC::ArgList const&, WTF::NakedPtr<JSC::Exception>&) /root/WebKit/Source/JavaScriptCore/runtime/CallData.cpp:77:22 (jsc+0x135dec1)
    #28 JSC::threadMain(JSC::VM&, WTF::Ref<JSC::ThreadState, WTF::RawPtrTraits<JSC::ThreadState>, WTF::DefaultRefDerefTraits<JSC::ThreadState>>) /root/WebKit/Source/JavaScriptCore/runtime/ThreadObject.cpp:241:30 (jsc+0x199f5cc)
    #29 JSC::constructThread(JSC::JSGlobalObject*, JSC::CallFrame*)::$_0::operator()() /root/WebKit/Source/JavaScriptCore/runtime/ThreadObject.cpp:468:9 (jsc+0x199f5cc)
    #30 WTF::Detail::CallableWrapper<JSC::constructThread(JSC::JSGlobalObject*, JSC::CallFrame*)::$_0, void>::call() /root/WebKit/WebKitBuild/TSan/WTF/Headers/wtf/Function.h:59:39 (jsc+0x199f5cc)
    #31 WTF::Function<void ()>::operator()() const /root/WebKit/Source/WTF/wtf/Function.h:103:35 (jsc+0x25b0445)
    #32 WTF::Thread::entryPoint(WTF::Thread::NewThreadContext*) /root/WebKit/Source/WTF/wtf/Threading.cpp:312:5 (jsc+0x25b0445)
    #33 WTF::wtfThreadEntryPoint(void*) /root/WebKit/Source/WTF/wtf/posix/ThreadingPOSIX.cpp:264:5 (jsc+0x260a419)

  Thread T5 'JS Thread' (tid=2654986, running) created by main thread at:
    #0 pthread_create /home/runner/work/llvm-project/llvm-project/compiler-rt/lib/tsan/rtl/tsan_interceptors_posix.cpp:1090:3 (jsc+0x13ff1a)
    #1 WTF::Thread::establishHandle(WTF::Thread::NewThreadContext&, WTF::StackAllocationSpecification, WTF::ThreadQOS, WTF::ThreadSchedulingPolicy) /root/WebKit/Source/WTF/wtf/posix/ThreadingPOSIX.cpp:354:17 (jsc+0x260a305)
    #2 WTF::Thread::create(WTF::ASCIILiteral, WTF::Function<void ()>&&, WTF::ThreadType, WTF::ThreadQOS, WTF::ThreadSchedulingPolicy, WTF::StackAllocationSpecification) /root/WebKit/Source/WTF/wtf/Threading.cpp:330:32 (jsc+0x25b0783)
    #3 JSC::constructThread(JSC::JSGlobalObject*, JSC::CallFrame*) /root/WebKit/Source/JavaScriptCore/runtime/ThreadObject.cpp:467:5 (jsc+0x1997b2f)
    #4 <null> <null> (0x7fe7c29ff217)
    #5 JSC::evaluate(JSC::JSGlobalObject*, JSC::SourceCode const&, JSC::JSValue, WTF::NakedPtr<JSC::Exception>&) /root/WebKit/Source/JavaScriptCore/runtime/Completion.cpp:145:37 (jsc+0x13c1033)
    #6 runWithOptions(GlobalObject*, CommandLine&, bool&) /root/WebKit/Source/JavaScriptCore/jsc.cpp:3957:35 (jsc+0x1cafa5)
